product_id,vendor_id,market_date,customer_id,quantity,cost_to_customer_per_qty,transaction_time
3.0,7.0,Unknown Date,  11  ,5.0,,17:07:00
,7.0,2019-08-24,  16  ,2.65,$3.49,
1.0,7.0,2019-07-06,,3.04,6.99,13:05:00
2.0,7.0,Unknown Date,  20  ,0.31,3.49,6:32 PM
4.0,7.0,,  8  ,1.0,4.0,13:10:00
3.0,7.0,2020-07-18,  20  ,5.0,,12:37:00
4.0,7.0,2019-04-24,  2  ,,4.0,6:35 PM
2.0,7.0,2020-09-26,  5  ,2.13,3.49,10:21:00
2.0,7.0,2020-07-08,  1  ,1.98,3.49,18:56:00
,7.0,2020-08-08,  12  ,2.0,$0.5,9:54 AM
1.0,7.0,,  13  ,0.31,6.99,18:38:00
2.0,7.0,2019-09-21,,2.31,,12:49:00
,7.0,2019-04-17,  2  ,2.0,3.5,18:39:00
3.0,7.0,2019-08-03,  2  ,,0.5,8:27:00
3.0,7.0,2020-07-08,  3  ,4.0,$0.5,6:52 PM
2.0,,2019-08-31,  5  ,6.18,3.49,10:22:00
1.0,7.0,2019-08-21,  11  ,,6.99,18:18:00
2.0,7.0,2019-08-07,  10  ,4.31,3.49,17:10:00
,7.0,2019-09-21,  6  ,5.0,0.5,13:42:00
1.0,7.0,Unknown Date,  22  ,1.07,6.99,18:04:00
3.0,7.0,2019-09-25,  12  ,5.0,$0.5,18:19:00
2.0,,2020-07-04,  2  ,5.6,3.0,
4.0,7.0,2019-06-12,  3  ,2.0,4.0,
2.0,7.0,2020-08-12,  7  ,3.05,$3.49,17:25:00
2.0,7.0,2020-09-05,  8  ,1.85,3.49,9:26:00
2.0,7.0,22/08/2020,  5  ,4.99,3.49,1:58 PM
2.0,7.0,,  9  ,,,18:21:00
,7.0,2020-07-04,  16  ,0.62,6.99,12:51:00
2.0,7.0,2020-07-15,  12  ,2.61,3.49,17:36:00
2.0,7.0,,  6  ,1.25,3.49,9:35:00
2.0,7.0,2020-07-29,  26  ,3.64,,6:46 PM
3.0,7.0,2019-08-03,  22  ,3.0,0.5,
3.0,7.0,2019-07-03,  11  ,4.0,0.5,18:52:00
2.0,7.0,2019-07-03,  12  ,0.12,3.49,17:38:00
2.0,7.0,2019-08-28,  17  ,,3.49,17:06:00
4.0,7.0,Unknown Date,  17  ,4.0,4.0,1:44 PM
2.0,7.0,2019-08-07,  3  ,2.93,3.49,6:09 PM
3.0,7.0,2019-09-28,,3.0,0.5,1:54 PM
2.0,7.0,2020-08-29,  10  ,2.14,3.49,13:29:00
3.0,7.0,2019-08-03,  2  ,3.0,0.5,9:25:00
3.0,7.0,2020-08-05,  7  ,5.0,0.5,
,7.0,2019-07-06,  4  ,0.27,,12:20:00
4.0,7.0,2019-06-08,  9  ,3.0,4.0,11:35:00
3.0,7.0,,  2  ,3.0,0.5,9:46:00
3.0,7.0,,  16  ,2.0,0.5,18:52:00
3.0,,2019-07-24,  26  ,2.0,0.5,4:29 PM
1.0,7.0,2019-07-17,  4  ,3.03,6.99,18:44:00
,7.0,2020-07-25,  14  ,3.87,3.49,13:37:00
1.0,7.0,2019-08-14,  25  ,3.21,$6.99,18:46:00
4.0,7.0,2019-04-27,  13  ,4.0,$3.5,11:43:00
,7.0,2019-08-31,  3  ,4.0,,8:47:00
2.0,7.0,2019-08-10,  22  ,5.25,3.49,
2.0,7.0,2020-09-02,  23  ,1.86,$3.49,18:54:00
2.0,7.0,2019-09-14,  16  ,2.28,3.49,10:07 AM
2.0,7.0,2019-07-03,,4.85,3.49,16:42:00
2.0,7.0,2020-07-15,  12  ,1.81,3.49,16:50:00
3.0,7.0,26/08/2020,  17  ,-2.0,0.5,17:58:00
3.0,7.0,08/08/2020,  4  ,3.0,0.5,10:38 AM
2.0,7.0,2019-09-28,  2  ,0.8,$3.49,13:48:00
2.0,7.0,2019-07-27,  13  ,2.37,3.49,9:31:00
3.0,7.0,2020-07-18,  6  ,4.0,0.5,10:01:00
3.0,7.0,2020-09-30,  11  ,,,17:50:00
3.0,7.0,2020-09-05,  10  ,3.0,0.5,12:10 PM
3.0,7.0,2020-09-23,  11  ,1.0,,
2.0,7.0,2019-09-11,  7  ,6.14,$3.49,17:28:00
4.0,7.0,2019-05-11,  6  ,2.0,4.0,11:04:00
,7.0,2019-09-04,,2.28,6.99,18:33:00
1.0,7.0,2020-09-26,  21  ,1.19,6.99,1:25 PM
3.0,,2019-09-07,  5  ,1.0,,12:46:00
,7.0,24/04/2019,,3.0,4.0,
3.0,7.0,2019-08-21,  10  ,3.0,0.5,17:18:00
1.0,7.0,2020-07-01,  25  ,0.04,6.99,17:54:00
2.0,7.0,2019-08-14,  3  ,,3.49,18:44:00
1.0,,2019-07-10,  4  ,2.13,6.99,18:06:00
1.0,7.0,,  4  ,2.28,6.99,6:33 PM
2.0,7.0,2019-09-25,  3  ,0.36,3.49,18:31:00
2.0,7.0,2020-09-26,,-2.64,3.49,11:02:00
3.0,7.0,22/08/2020,  7  ,,0.5,13:57:00
3.0,7.0,2019-07-17,  2  ,1.0,0.5,18:56:00
2.0,7.0,2020-09-19,  5  ,4.45,3.49,11:31:00
3.0,7.0,2020-08-22,  2  ,5.0,0.5,12:27:00
2.0,7.0,,  5  ,3.0,3.49,6:43 PM
2.0,7.0,2019-09-14,  6  ,2.23,3.49,13:34:00
3.0,7.0,2019-09-28,  3  ,2.0,0.5,13:31:00
3.0,7.0,2020-09-26,  1  ,5.0,$0.5,8:51:00
3.0,7.0,2019-09-25,  3  ,2.0,0.5,17:39:00
1.0,7.0,Unknown Date,  10  ,1.67,$6.99,8:35:00
4.0,7.0,05/06/2019,  4  ,2.0,$4.0,17:03:00
2.0,7.0,,  21  ,3.59,3.49,17:13:00
1.0,7.0,,  2  ,,$6.99,18:59:00
1.0,7.0,,  12  ,3.6,6.99,9:33:00
2.0,7.0,2020-07-29,  4  ,3.35,3.49,18:27:00
2.0,7.0,2020-08-19,  11  ,6.34,3.49,
3.0,7.0,2019-07-17,  18  ,3.0,0.5,17:44:00
4.0,7.0,Unknown Date,  15  ,1.0,4.0,10:09:00
3.0,,2020-08-29,  8  ,3.0,0.5,13:58:00
3.0,7.0,2020-07-01,  3  ,3.0,$0.5,16:38:00
4.0,7.0,2019-05-29,  1  ,,4.0,5:51 PM
4.0,7.0,,  6  ,4.0,4.0,
,7.0,2020-07-04,  9  ,1.89,3.49,9:28:00
3.0,7.0,26/09/2020,  14  ,3.0,0.5,8:58:00
4.0,7.0,Unknown Date,  2  ,4.0,4.0,18:10:00
2.0,7.0,2019-08-10,  23  ,2.53,,13:30:00
4.0,7.0,2019-05-11,  12  ,,4.0,9:32:00
4.0,7.0,2019-06-15,  11  ,1.0,,12:39 PM
4.0,7.0,2019-06-12,  1  ,3.0,4.0,5:35 PM
3.0,7.0,Unknown Date,  2  ,2.0,$0.5,9:17:00
3.0,7.0,,  24  ,4.0,0.5,
,7.0,2019-08-31,  5  ,2.4,6.99,10:00:00
4.0,7.0,27/04/2019,  17  ,3.0,,10:46 AM
1.0,7.0,2020-09-02,  7  ,2.73,6.99,17:08:00
,7.0,01/06/2019,  3  ,5.0,4.0,13:55:00
3.0,7.0,2020-09-23,,5.0,$0.5,18:01:00
2.0,,2019-08-07,  1  ,1.87,3.49,18:41:00
1.0,7.0,2020-09-30,  18  ,2.26,,18:58:00
,7.0,2020-08-29,  8  ,2.0,0.5,13:19:00
4.0,7.0,2019-04-13,  13  ,-4.0,4.0,10:29:00
4.0,7.0,2019-06-05,  12  ,2.0,4.0,18:07:00
2.0,7.0,2019-09-21,,0.45,3.49,10:18:00
3.0,7.0,2019-08-14,,5.0,,18:49:00
1.0,7.0,2019-08-10,  12  ,,6.99,8:39:00
4.0,7.0,2019-04-03,  7  ,5.0,4.0,17:59:00
2.0,,2019-07-31,  3  ,,3.49,6:49 PM
1.0,7.0,2020-09-12,  14  ,3.38,6.99,13:14:00
2.0,7.0,28/09/2019,  6  ,,3.49,9:53:00
2.0,7.0,2019-09-28,  21  ,,3.49,10:09:00
4.0,7.0,2019-05-04,  13  ,1.0,4.0,10:33:00
1.0,7.0,2020-09-02,  14  ,2.68,6.99,16:41:00
2.0,7.0,2020-09-05,  5  ,2.23,$3.49,13:57:00
,7.0,,  5  ,,0.5,17:16:00
4.0,,25/05/2019,,2.0,,1:50 PM
2.0,7.0,2020-09-09,  15  ,-4.21,3.49,18:52:00
4.0,7.0,11/05/2019,  8  ,5.0,4.0,13:42:00
2.0,7.0,2020-09-23,  6  ,2.01,,16:41:00
3.0,7.0,19/09/2020,  13  ,5.0,0.5,10:59:00
2.0,7.0,2020-09-16,  3  ,2.98,3.49,18:29:00
2.0,,Unknown Date,  15  ,,3.49,5:27 PM
4.0,7.0,2019-04-03,  6  ,,4.0,18:49:00
4.0,7.0,2019-06-12,  6  ,3.0,4.0,
4.0,7.0,2019-05-04,,,4.0,10:22 AM
3.0,7.0,2020-08-08,  13  ,,0.5,9:38:00
4.0,7.0,13/04/2019,  13  ,4.0,4.0,10:29:00
2.0,7.0,2019-08-17,  2  ,6.55,$3.49,11:22:00
2.0,7.0,2019-07-06,  14  ,1.68,3.49,
4.0,7.0,2019-05-04,  11  ,5.0,,11:05:00
3.0,7.0,2019-09-21,  5  ,4.0,0.5,12:54:00
3.0,,2020-09-19,  22  ,-4.0,,10:24:00
2.0,7.0,2019-09-07,  23  ,3.85,3.49,11:43:00
4.0,7.0,2019-04-20,  2  ,1.0,4.0,13:44:00
1.0,7.0,15/08/2020,  7  ,,6.99,10:42:00
1.0,7.0,2020-09-05,  1  ,0.27,6.99,11:41:00
2.0,7.0,2020-08-08,  7  ,3.53,3.49,8:23:00
4.0,7.0,2019-05-29,  8  ,2.0,4.0,18:38:00
1.0,7.0,2019-09-14,  2  ,4.14,6.99,13:49:00
2.0,,2020-08-22,  5  ,3.75,3.49,13:46:00
2.0,7.0,2020-08-05,  26  ,2.74,3.49,18:51:00
2.0,7.0,2020-07-18,  18  ,5.59,3.49,9:04:00
1.0,7.0,2019-08-03,  4  ,0.08,,
3.0,7.0,,  12  ,2.0,0.5,6:19 PM
2.0,,2020-07-22,,5.15,$3.49,18:55:00
4.0,7.0,2019-05-22,  10  ,3.0,4.0,
1.0,7.0,2020-09-16,  3  ,,6.99,18:14:00
4.0,7.0,2019-05-08,,5.0,4.0,6:03 PM
4.0,7.0,18/05/2019,  10  ,5.0,4.0,1:40 PM
3.0,7.0,2020-09-09,  2  ,2.0,0.5,6:59 PM
3.0,7.0,01/08/2020,  7  ,4.0,0.5,
3.0,7.0,2020-07-22,  3  ,3.0,0.5,5:16 PM
3.0,7.0,2019-07-03,  3  ,5.0,0.5,18:10:00
4.0,7.0,15/05/2019,  8  ,2.0,,18:27:00
3.0,7.0,2019-07-06,  6  ,4.0,0.5,12:19:00
3.0,,2020-08-05,  3  ,3.0,,17:29:00
3.0,7.0,2020-07-01,  15  ,2.0,0.5,18:34:00
1.0,7.0,2020-08-08,  26  ,4.99,6.99,11:38 AM
2.0,7.0,,  26  ,2.57,3.49,18:17:00
4.0,7.0,2019-05-04,  11  ,1.0,4.0,10:43:00
4.0,7.0,2019-04-10,  12  ,4.0,,16:45:00
2.0,7.0,2020-07-11,  24  ,3.5,3.49,11:34:00
4.0,,2019-05-15,  12  ,1.0,$4.0,17:06:00
2.0,,2020-07-08,  23  ,2.93,3.49,
3.0,7.0,2020-07-15,,2.0,0.5,
3.0,7.0,2020-07-29,  2  ,3.0,$0.5,18:56:00
2.0,7.0,2020-08-26,  5  ,3.68,3.49,
,7.0,2019-09-04,  7  ,3.0,,6:53 PM
2.0,7.0,2020-08-12,  13  ,3.96,3.49,16:39:00
1.0,7.0,Unknown Date,  21  ,1.82,,10:21:00
3.0,7.0,2020-08-12,  18  ,3.0,0.5,17:19:00
1.0,7.0,03/07/2019,  16  ,2.02,6.99,18:18:00
3.0,7.0,2020-09-23,,4.0,,17:11:00
1.0,7.0,2019-07-20,  15  ,0.02,,12:04:00
4.0,7.0,2019-05-22,  15  ,4.0,4.0,
2.0,7.0,2019-09-11,  6  ,1.62,,
,7.0,Unknown Date,  24  ,5.0,$0.5,10:41:00
4.0,7.0,2019-04-06,,5.0,,13:12:00
4.0,7.0,2019-05-01,  1  ,4.0,4.0,6:49 PM
4.0,7.0,2019-04-17,,5.0,3.5,18:43:00
3.0,,Unknown Date,,5.0,0.5,12:33:00
3.0,7.0,2020-07-04,  9  ,4.0,0.5,11:20:00
3.0,7.0,2020-08-12,  1  ,4.0,0.5,18:51:00
,7.0,2020-07-18,  20  ,-2.12,$3.49,12:18:00
3.0,7.0,2019-07-03,  25  ,2.0,0.5,6:18 PM
4.0,7.0,2019-04-17,  7  ,3.0,3.5,18:52:00
3.0,7.0,2020-07-11,  19  ,4.0,0.5,1:45 PM
4.0,7.0,2019-06-01,  9  ,2.0,$4.0,11:55:00
3.0,7.0,2020-07-04,  6  ,4.0,0.5,12:06:00
4.0,7.0,2019-05-11,  6  ,2.0,4.0,11:00:00
4.0,7.0,2019-06-12,  17  ,4.0,,18:46:00
1.0,7.0,2019-07-03,  14  ,0.99,6.99,17:32:00
3.0,7.0,2020-07-18,  3  ,2.0,0.5,
,7.0,2020-07-25,,2.0,0.5,13:34:00
,7.0,2020-07-18,  19  ,-4.67,3.49,8:57:00
2.0,7.0,2019-08-28,  5  ,2.51,3.49,17:15:00
2.0,7.0,2019-07-13,  24  ,1.64,3.49,12:42 PM
,7.0,,,1.0,0.5,17:23:00
1.0,7.0,2020-09-30,  26  ,3.97,6.99,
3.0,7.0,2019-09-14,  17  ,2.0,0.5,12:32:00
1.0,7.0,2020-07-08,  10  ,4.44,6.99,17:36:00
1.0,7.0,2019-07-31,  19  ,3.69,6.99,18:11:00
3.0,7.0,2020-08-08,  11  ,2.0,$0.5,13:20:00
2.0,7.0,2020-07-22,  10  ,3.38,3.49,16:24:00
,7.0,20/07/2019,  2  ,-1.0,$0.5,12:16:00
2.0,7.0,2020-08-22,  17  ,,3.49,13:27:00
2.0,7.0,22/07/2020,  12  ,4.33,3.49,16:25:00
,7.0,2019-07-27,,4.0,0.5,13:59:00
1.0,7.0,2019-07-03,  22  ,0.66,6.99,5:34 PM
,7.0,,  10  ,5.0,0.5,10:34:00
3.0,,2020-07-04,  8  ,2.0,$0.5,
3.0,7.0,,  3  ,2.0,0.5,10:32 AM
3.0,7.0,2020-07-01,  8  ,,0.5,17:46:00
1.0,7.0,2020-07-11,  24  ,1.53,,11:40:00
3.0,7.0,2020-09-26,  14  ,4.0,0.5,8:57:00
4.0,7.0,2019-06-01,  9  ,4.0,4.0,12:04:00
2.0,7.0,2019-07-24,  26  ,6.78,$3.49,4:38 PM
2.0,7.0,17/07/2019,  9  ,0.11,3.49,16:44:00
2.0,7.0,2019-08-31,  4  ,3.26,,9:35:00
1.0,7.0,2020-07-01,  7  ,0.63,6.99,
3.0,7.0,2019-09-14,  14  ,4.0,,9:09 AM
4.0,7.0,Unknown Date,,3.0,3.5,17:11:00
4.0,7.0,2019-05-01,  4  ,5.0,4.0,5:39 PM
2.0,7.0,2020-09-05,  25  ,4.86,3.49,11:32:00
1.0,7.0,2020-08-26,  4  ,3.11,,6:36 PM
3.0,,2019-07-27,  4  ,,0.5,12:46:00
4.0,7.0,2019-05-25,  8  ,2.0,,9:10:00
2.0,,Unknown Date,  10  ,5.38,3.49,6:11 PM
3.0,7.0,25/07/2020,  10  ,3.0,0.5,11:32:00
2.0,7.0,01/08/2020,  5  ,,3.49,9:18:00
1.0,7.0,2020-09-30,  9  ,,6.99,6:53 PM
2.0,7.0,2020-07-04,  6  ,5.18,$3.0,10:01:00
1.0,7.0,09/09/2020,  4  ,4.14,6.99,17:50:00
2.0,7.0,2019-09-04,  26  ,2.1,,18:54:00
2.0,7.0,2020-08-19,  15  ,-2.83,3.49,16:49:00
4.0,7.0,2019-05-29,,3.0,,6:49 PM
3.0,7.0,2020-08-22,  12  ,2.0,$0.5,
,7.0,Unknown Date,  13  ,5.0,0.5,10:56:00
4.0,7.0,2019-06-15,  8  ,1.0,,13:54:00
2.0,7.0,2019-09-11,  10  ,0.99,3.49,17:24:00
2.0,,2020-07-01,  2  ,3.37,3.49,6:55 PM
3.0,7.0,26/08/2020,  5  ,4.0,0.5,18:58:00
1.0,7.0,2019-07-27,  13  ,1.15,6.99,
2.0,,2020-07-15,  3  ,2.85,3.49,18:47:00
,7.0,2019-09-11,  5  ,,,18:54:00
3.0,7.0,13/07/2019,  10  ,-4.0,,11:59 AM
2.0,,2020-07-04,  9  ,0.59,$3.49,
3.0,7.0,2020-08-12,  13  ,2.0,0.5,18:53:00
3.0,7.0,2020-08-05,  21  ,4.0,0.5,18:54:00
,7.0,,  13  ,3.3,3.49,16:55:00
3.0,7.0,2020-07-11,  14  ,3.0,0.5,13:52:00
3.0,7.0,2019-09-07,  4  ,1.0,,13:53:00
2.0,7.0,2019-07-06,  14  ,1.0,,13:19:00
3.0,7.0,2020-07-08,  5  ,3.0,0.5,18:54:00
2.0,7.0,2020-09-12,  20  ,4.25,3.49,11:16 AM
3.0,7.0,2020-08-22,  10  ,5.0,0.5,13:40:00
2.0,,Unknown Date,  22  ,,3.49,
4.0,7.0,2019-04-24,  11  ,-1.0,$4.0,18:15:00
3.0,7.0,2019-09-28,  19  ,8.0,0.5,13:32:00
3.0,7.0,2019-07-06,  19  ,4.0,0.5,9:54:00
2.0,7.0,2020-07-04,  6  ,3.47,$3.49,10:59:00
2.0,7.0,2020-07-22,,2.85,3.49,18:00:00
2.0,7.0,18/09/2019,  12  ,6.33,3.49,18:34:00
,7.0,2019-07-17,  1  ,,3.49,18:26:00
2.0,7.0,2019-08-14,  26  ,2.44,,
,7.0,2019-08-17,  14  ,2.0,,9:28:00
4.0,7.0,2019-04-13,  2  ,2.0,,9:19:00
4.0,7.0,2019-05-29,  6  ,3.0,4.0,16:56:00
3.0,7.0,2019-07-10,  11  ,1.0,$0.5,6:35 PM
,7.0,2020-09-19,,4.0,0.5,12:50 PM
4.0,7.0,2019-06-08,  15  ,,,9:18:00
3.0,7.0,2020-09-26,  14  ,3.0,0.5,8:58 AM
2.0,7.0,2019-09-14,  5  ,1.33,,9:06 AM
2.0,7.0,2020-07-15,  14  ,3.13,3.49,6:31 PM
3.0,7.0,2020-08-08,  15  ,3.0,0.5,1:54 PM
4.0,,2019-06-01,  5  ,4.0,4.0,13:08:00
1.0,7.0,2020-09-02,  7  ,2.4,6.99,16:58:00
,7.0,2019-09-07,,3.09,6.99,
2.0,7.0,2020-07-29,  10  ,4.2,$3.49,18:52:00
2.0,7.0,2020-08-12,  16  ,3.53,3.49,5:53 PM
3.0,7.0,2019-08-17,  14  ,4.0,0.5,9:31:00
1.0,7.0,2019-08-14,  8  ,3.57,6.99,18:04:00
3.0,7.0,2019-07-06,  15  ,2.0,0.5,
3.0,7.0,2019-07-10,  3  ,,0.5,16:44:00
1.0,7.0,2020-08-26,  22  ,0.57,,18:16:00
,7.0,2019-04-17,  4  ,,3.5,18:11:00
,7.0,2019-09-04,  9  ,2.18,6.99,4:30 PM
3.0,7.0,2019-07-24,  4  ,5.0,0.5,18:36:00
3.0,,2019-08-17,  5  ,4.0,0.5,13:44:00
2.0,7.0,2019-08-10,  22  ,3.62,3.49,9:20:00
2.0,7.0,2020-09-05,,0.82,3.49,
3.0,7.0,2019-07-31,  19  ,-4.0,0.5,6:11 PM
2.0,7.0,2019-08-31,  4  ,4.59,3.49,10:06:00
3.0,,,  15  ,1.0,0.5,11:35:00
4.0,,2019-05-29,  7  ,2.0,4.0,6:59 PM
3.0,,2020-08-05,  4  ,1.0,0.5,16:46:00
1.0,7.0,2019-08-14,  5  ,2.35,6.99,17:32:00
1.0,7.0,2019-08-28,  9  ,3.68,6.99,18:28:00
4.0,7.0,,  2  ,1.0,4.0,6:17 PM
1.0,7.0,26/09/2020,  3  ,,6.99,12:04 PM
2.0,7.0,2019-07-20,  8  ,-1.18,3.49,13:18:00
3.0,7.0,2020-08-29,  4  ,5.0,0.5,11:06 AM
2.0,7.0,2019-08-10,  12  ,1.48,3.49,8:55:00
1.0,7.0,2019-08-10,  2  ,1.29,6.99,9:29:00
3.0,7.0,2020-09-26,  23  ,2.0,0.5,12:07:00
4.0,7.0,2019-04-13,  3  ,1.0,$4.0,11:33:00
4.0,7.0,2019-05-08,  5  ,1.0,,16:16:00
4.0,7.0,2019-06-08,,3.0,,12:26:00
2.0,7.0,2019-07-27,  6  ,,3.49,11:53 AM
4.0,7.0,2019-05-15,  4  ,2.0,4.0,17:23:00
2.0,7.0,2020-08-08,  5  ,4.53,3.49,11:31:00
4.0,7.0,2019-05-25,  10  ,2.0,4.0,12:22:00
3.0,7.0,2020-08-26,  1  ,,$0.5,17:32:00
1.0,7.0,2020-09-05,  1  ,5.2,6.99,11:34 AM
1.0,7.0,,  2  ,-1.07,6.99,18:56:00
3.0,7.0,2020-09-30,  1  ,4.0,0.5,18:10:00
2.0,7.0,2020-07-08,  8  ,5.13,,6:43 PM
2.0,7.0,,  26  ,,3.49,13:54:00
2.0,7.0,,  6  ,2.56,3.49,6:56 PM
2.0,7.0,01/08/2020,  1  ,1.79,$3.49,10:18:00
3.0,7.0,2020-07-29,  7  ,4.0,0.5,
2.0,7.0,2019-07-03,  16  ,3.46,3.49,17:48:00
4.0,7.0,2019-04-27,  13  ,2.0,3.5,11:58:00
3.0,,2020-07-11,  2  ,3.0,0.5,13:49:00
2.0,7.0,2019-09-11,  12  ,1.92,3.49,18:30:00
4.0,7.0,2019-05-11,  8  ,2.0,4.0,13:37:00
3.0,,Unknown Date,  8  ,1.0,0.5,
1.0,7.0,05/09/2020,  25  ,1.79,6.99,10:39:00
3.0,7.0,02/09/2020,  26  ,6.0,0.5,
3.0,7.0,2020-08-26,  22  ,5.0,0.5,18:34:00
1.0,7.0,26/08/2020,  15  ,2.57,6.99,16:33:00
2.0,7.0,2019-08-03,  13  ,0.02,3.49,1:47 PM
2.0,7.0,2020-07-11,  18  ,5.09,3.49,13:28:00
3.0,7.0,2019-08-21,  10  ,4.0,0.5,17:19:00
4.0,7.0,2019-05-01,  4  ,,$4.0,4:47 PM
